"","Profession","Sex","Age","YearsWorking","TS_outcome","DC_outcome"
"1","Nurse","Female",36,13,"0","1"
"2","Nurse","Male",45,35,"1","0"
"3","Nurse","Female",55,18,"1","0"
"4","Nurse","Female",43,46,"0","0"
"5","Nurse","Female",42,37,"1","0"
"6","Nurse","Male",25,31,"1","0"
"7","Nurse","Female",32,18,"1","1"
"8","Nurse","Male",35,43,"0","0"
"9","Nurse","Female",38,35,"0","0"
"10","Nurse","Female",45,28,"0","1"
"11","Nurse","Female",29,4,"0","0"
"12","Nurse","Female",56,40,"1","1"
"13","Nurse","Male",38,8,"0","1"
"14","Nurse","Male",57,10,"0","0"
"15","Nurse","Male",46,19,"1","1"
"16","Nurse","Female",31,2,"0","1"
"17","Nurse","Female",28,32,"0","0"
"18","Nurse","Female",25,4,"1","0"
"19","Nurse","Female",42,11,"1","0"
"20","Nurse","Female",32,40,"1","1"
"21","Nurse","Female",23,6,"0","1"
"22","Nurse","Male",46,36,"0","0"
"23","Nurse","Female",41,14,"0","1"
"24","Nurse","Male",50,40,"1","0"
"25","Nurse","Male",42,13,"0","1"
"26","Nurse","Female",40,40,"1","0"
"27","Nurse","Female",31,46,"0","1"
"28","Nurse","Female",20,24,"0","1"
"29","Nurse","Female",41,36,"1","0"
"30","Nurse","Female",33,9,"0","0"
"31","Nurse","Female",37,36,"1","0"
"32","Nurse","Female",52,40,"0","0"
"33","Nurse","Female",55,5,"1","0"
"34","Nurse","Female",50,10,"1","0"
"35","Nurse","Male",45,34,"1","0"
"36","Nurse","Female",20,38,"0","0"
"37","Nurse","Female",34,34,"0","1"
"38","Nurse","Female",36,33,"1","0"
"39","Nurse","Female",38,12,"1","0"
"40","Nurse","Female",49,32,"0","0"
"41","Nurse","Male",54,34,"1","1"
"42","Nurse","Male",63,7,"1","0"
"43","Nurse","Male",35,28,"0","0"
"44","Nurse","Male",40,38,"0","0"
"45","Nurse","Female",53,17,"1","0"
"46","Nurse","Female",31,46,"0","0"
"47","Nurse","Female",52,47,"1","1"
"48","Nurse","Female",21,32,"0","1"
"49","Nurse","Female",44,40,"1","0"
"50","Nurse","Female",47,34,"0","1"
