Profession,Sex,Age,YearsWorking,TS_outcome,DC_outcome
Nurse,Female,36,13,0,1
Nurse,Male,45,35,1,0
Nurse,Female,55,18,1,0
Nurse,Female,43,46,0,0
Nurse,Female,42,37,1,0
Nurse,Male,25,31,1,0
Nurse,Female,32,18,1,1
Nurse,Male,35,43,0,0
Nurse,Female,38,35,0,0
Nurse,Female,45,28,0,1
Nurse,Female,29,4,0,0
Nurse,Female,56,40,1,1
Nurse,Male,38,8,0,1
Nurse,Male,57,10,0,0
Nurse,Male,46,19,1,1
Nurse,Female,31,2,0,1
Nurse,Female,28,32,0,0
Nurse,Female,25,4,1,0
Nurse,Female,42,11,1,0
Nurse,Female,32,40,1,1
Nurse,Female,23,6,0,1
Nurse,Male,46,36,0,0
Nurse,Female,41,14,0,1
Nurse,Male,50,40,1,0
Nurse,Male,42,13,0,1
Nurse,Female,40,40,1,0
Nurse,Female,31,46,0,1
Nurse,Female,20,24,0,1
Nurse,Female,41,36,1,0
Nurse,Female,33,9,0,0
Nurse,Female,37,36,1,0
Nurse,Female,52,40,0,0
Nurse,Female,55,5,1,0
Nurse,Female,50,10,1,0
Nurse,Male,45,34,1,0
Nurse,Female,20,38,0,0
Nurse,Female,34,34,0,1
Nurse,Female,36,33,1,0
Nurse,Female,38,12,1,0
Nurse,Female,49,32,0,0
Nurse,Male,54,34,1,1
Nurse,Male,63,7,1,0
Nurse,Male,35,28,0,0
Nurse,Male,40,38,0,0
Nurse,Female,53,17,1,0
Nurse,Female,31,46,0,0
Nurse,Female,52,47,1,1
Nurse,Female,21,32,0,1
Nurse,Female,44,40,1,0
Nurse,Female,47,34,0,1
Nurse,Female,56,27,1,0
Nurse,Female,47,12,0,0
Nurse,Female,42,25,1,0
Nurse,Female,48,27,1,1
Nurse,Female,37,46,0,1
Nurse,Female,25,37,1,1
Nurse,Female,54,1,1,0
Nurse,Female,40,14,1,0
Nurse,Male,28,12,1,0
Nurse,Female,51,20,1,0
Nurse,Female,54,5,1,0
Nurse,Male,24,4,1,0
Nurse,Male,43,38,0,0
Nurse,Female,38,33,1,1
Nurse,Female,52,41,1,0
Nurse,Female,39,19,0,1
Nurse,Female,62,6,0,0
Nurse,Female,34,45,0,1
Nurse,Male,57,17,1,1
Nurse,Female,31,30,0,1
Nurse,Female,36,26,1,0
Nurse,Male,35,26,0,0
Nurse,Female,42,11,1,0
Nurse,Male,51,4,1,0
Nurse,Male,44,11,1,0
Nurse,Female,51,45,0,0
Nurse,Female,55,16,0,0
Nurse,Male,32,20,1,0
Nurse,Female,46,29,1,0
Nurse,Female,56,31,0,1
Nurse,Male,64,42,1,0
Nurse,Female,60,13,1,0
Nurse,Female,65,42,0,0
Nurse,Female,18,46,0,0
Nurse,Female,54,7,1,0
Nurse,Female,43,31,1,0
Nurse,Female,51,42,0,0
Nurse,Male,50,36,1,0
Nurse,Female,56,10,1,0
Nurse,Female,41,19,1,0
Nurse,Female,53,45,0,1
Nurse,Female,21,12,0,0
Nurse,Male,54,3,0,0
Nurse,Female,19,4,1,0
